Network gravity-code_gravity_default  Creating
Network gravity-code_gravity_default  Created
Container db  Creating
Container db  Created
Container backend-app  Creating
Container backend-app  Created
Attaching to backend-app
backend-app  | == Installing dependencies
backend-app  | [1mLoading .env environment variables...[0m
backend-app  | [1mCreating a virtualenv for this project...[0m
backend-app  | Pipfile: [33m[1m/usr/src/app/Pipfile[0m
backend-app  | [1mUsing[0m [33m[1m/usr/local/bin/python3.9[0m [32m(3.9.16)[0m [1mto create virtualenv...[0m
backend-app  | [?25l[32m⠋[0m Creating virtual environment...[2K[32m⠙[0m Creating virtual environment...[2K[32m⠹[0m Creating virtual environment...[2K[32m⠸[0m Creating virtual environment...[2K[32m⠼[0m Creating virtual environment...[2K[32m⠴[0m Creating virtual environment...[2K[32m⠦[0m Creating virtual environment...[2K[32m⠧[0m Creating virtual environment...[2K[32m⠇[0m Creating virtual environment...[2K[32m⠏[0m Creating virtual environment...[2K[32m⠋[0m Creating virtual environment...[2K[32m⠙[0m Creating virtual environment...[2K[32m⠹[0m Creating virtual environment...[2K[32m⠸[0m Creating virtual environment...[2K[32m⠼[0m Creating virtual environment...[2K[32m⠴[0m Creating virtual environment...[2K[32m⠦[0m Creating virtual environment...[2K[32m⠧[0m Creating virtual environment...[2K[32m⠇[0m Creating virtual environment...[2K[32m⠏[0m Creating virtual environment...[2K[32m⠋[0m Creating virtual environment...[2K[32m⠙[0m Creating virtual environment...[2K[32m⠹[0m Creating virtual environment...[2K[32m⠸[0m Creating virtual environment...[2K[32m⠼[0m Creating virtual environment...[36mcreated virtual environment CPython3.9.16.final.0-64 in 1641ms
backend-app  |   creator Venv(dest=/root/.local/share/virtualenvs/app-lp47FrbD, clear=False, no_vcs_ignore=False, global=False, describe=CPython3Posix)
backend-app  |   seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=/root/.local/share/virtualenv)
backend-app  |     added seed packages: pip==22.3.1, setuptools==65.6.3, wheel==0.38.4
backend-app  |   activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
backend-app  | [0m
backend-app  | ✔ Successfully created virtual environment!
backend-app  | [2K[32m⠼[0m Creating virtual environment...
backend-app  | [?25h[1A[2K[32mVirtualenv location: /root/.local/share/virtualenvs/app-lp47FrbD[0m
backend-app  | [1mInstalling dependencies from Pipfile.lock (638efb)...[0m
backend-app  | To activate this project's virtualenv, run [33mpipenv shell[0m.
backend-app  | Alternatively, run a command inside the virtualenv with [33mpipenv run[0m.
backend-app  | [1mLoading .env environment variables...[0m
backend-app  | [1mInstalling dependencies from Pipfile.lock (638efb)...[0m
backend-app  | == Build Assets
backend-app  | 
backend-app  | 0 static files copied to '/usr/src/app/static', 195 unmodified.
backend-app  | == Run Migrations
backend-app  | [31;1mSystemCheckError: System check identified some issues:
backend-app  | [0m
backend-app  | ERRORS:
backend-app  | [31;1mMain.Profile.user: (fields.E304) Reverse accessor 'User.profile' for 'Main.Profile.user' clashes with reverse accessor for 'Main.ProfileHistory.profile'.
backend-app  | 	HINT: Add or change a related_name argument to the definition for 'Main.Profile.user' or 'Main.ProfileHistory.profile'.[0m
backend-app  | [31;1mMain.Profile.user: (fields.E305) Reverse query name for 'Main.Profile.user' clashes with reverse query name for 'Main.ProfileHistory.profile'.
backend-app  | 	HINT: Add or change a related_name argument to the definition for 'Main.Profile.user' or 'Main.ProfileHistory.profile'.[0m
backend-app  | [31;1mMain.ProfileHistory.profile: (fields.E304) Reverse accessor 'User.profile' for 'Main.ProfileHistory.profile' clashes with reverse accessor for 'Main.Profile.user'.
backend-app  | 	HINT: Add or change a related_name argument to the definition for 'Main.ProfileHistory.profile' or 'Main.Profile.user'.[0m
backend-app  | [31;1mMain.ProfileHistory.profile: (fields.E305) Reverse query name for 'Main.ProfileHistory.profile' clashes with reverse query name for 'Main.Profile.user'.
backend-app  | 	HINT: Add or change a related_name argument to the definition for 'Main.ProfileHistory.profile' or 'Main.Profile.user'.[0m
backend-app exited with code 1
